Difficulty,Category,Question,Option A,Option B,Option C,Correct Answer
Easy,Players,Which player is famous for the SIU celebration?,Lionel Messi,Cristiano Ronaldo,Neymar,Cristiano Ronaldo
Easy,Players,Which player has won the most Ballon dOr awards?,Lionel Messi,Cristiano Ronaldo,Johan Cruyff,Lionel Messi
Easy,Players,Who is the all time top scorer in World Cup history?,Pele,Miroslav Klose,Ronaldo,Miroslav Klose
Easy,Players,Which French forward won the Golden Boot at the 2022 World Cup?,Kylian Mbappe,Karim Benzema,Antoine Griezmann,Kylian Mbappe
Easy,Players,Which country does superstar Lionel Messi play for?,Brazil,Argentina,Spain,Argentina
Easy,Players,Who is famously nicknamed El Pulga (The Flea)?,Neymar,Lionel Messi,Luis Suarez,Lionel Messi
Easy,Players,Which Brazilian legend won three World Cups?,Pele,Ronaldo,Ronaldinho,Pele
Easy,Players,Which country does Neymar represent internationally?,Portugal,Brazil,Colombia,Brazil
Easy,Players,What position does a goalkeeper play?,Defense,Midfield,Goalie,Goalie
Easy,Players,Who was the captain of Argentina during the 2022 World Cup?,Angel Di Maria,Lionel Messi,Rodrigo De Paul,Lionel Messi
Easy,Players,Which English striker won the Golden Boot in 2018?,Harry Kane,Wayne Rooney,Raheem Sterling,Harry Kane
Easy,Players,Which Portuguese star wears the number 7 shirt?,Cristiano Ronaldo,Bruno Fernandes,Joao Felix,Cristiano Ronaldo
Easy,Players,Who scored a famous volley for France in the 2018 final?,Kylian Mbappe,Benjamin Pavard,Paul Pogba,Paul Pogba
Easy,Players,Which Croatian midfielder won the Golden Ball in 2018?,Luka Modric,Ivan Rakitic,Ivan Perisic,Luka Modric
Easy,Players,Which Egyptian forward is a global soccer icon?,Mohamed Salah,Sadio Mane,Riyad Mahrez,Mohamed Salah
Easy,Players,What is the primary job of a forward player?,Score goals,Defend goals,Make saves,Score goals
Easy,Players,Which famous template player is known as King in Sweden?,Zlatan Ibrahimovic,Marcus Berg,Emil Forsberg,Zlatan Ibrahimovic
Easy,Players,Which country does Erling Haaland play for internationally?,Sweden,Norway,Denmark,Norway
Easy,Players,Who was the legendary number 10 for Argentina in 1986?,Diego Maradona,Mario Kempes,Gabriel Batistuta,Diego Maradona
Easy,Players,Which French player won the 1998 Ballon dOr?,Zinedine Zidane,Thierry Henry,Patrick Vieira,Zinedine Zidane
Easy,Players,Which position is allowed to use their hands anywhere on pitch?,Referee,Goalkeeper,Coach,Goalkeeper
Easy,Players,Who is the famous Spanish goalkeeper nicknamed San Iker?,Iker Casillas,David De Gea,Victor Valdes,Iker Casillas
Easy,Players,Which English player famously David Beckham played for?,Manchester United,Real Madrid,Both clubs,Both clubs
Easy,Players,Who is the Belgian midfielder known for incredible assists?,Kevin De Bruyne,Eden Hazard,Romelu Lukaku,Kevin De Bruyne
Easy,Teams,Which country has won the most World Cup titles?,Brazil,Germany,Italy,Brazil
Easy,Teams,Who won the 2022 World Cup?,Argentina,France,Croatia,Argentina
Easy,Teams,Which team is known as the Three Lions?,England,France,Spain,England
Easy,Teams,Which European country won its first World Cup title in 2010?,Spain,Netherlands,Portugal,Spain
Easy,Teams,What color jersey does the Italian national team traditionally wear?,Blue,Red,Green,Blue
Easy,Teams,Which South American country won the first World Cup in 1930?,Brazil,Uruguay,Argentina,Uruguay
Easy,Teams,Which country wears a famous vibrant orange jersey?,Germany,Netherlands,Belgium,Netherlands
Easy,Teams,Which host nation has automatically qualified for the 2026 edition?,Canada,Italy,England,Canada
Easy,Teams,How many stars are currently on the Brazil national team badge?,4,5,6,5
Easy,Teams,Which country is nicknamed Les Bleus?,Belgium,France,Italy,France
Easy,Teams,Which country won the World Cup on home soil in 1998?,France,Brazil,Germany,France
Easy,Teams,Which Asian nation has qualified for the most World Cups?,Japan,South Korea,Saudi Arabia,South Korea
Easy,Teams,What color is the main shirt of the German national team?,White,Green,Black,White
Easy,Teams,Which North American country is nicknamed El Tri?,USA,Canada,Mexico,Mexico
Easy,Teams,Which African nation wears a green shirt with a white eagle?,Nigeria,Ghana,Cameroon,Nigeria
Easy,Teams,Which country won the World Cup tournament in 2006?,France,Italy,Germany,Italy
Easy,Teams,Which European country won the World Cup in 1966?,England,Germany,France,England
Easy,Teams,Which country is famously nicknamed the Socceroos?,New Zealand,Australia,South Africa,Australia
Easy,Teams,Which national team is known as La Roja?,Spain,Argentina,Portugal,Spain
Easy,Teams,Which team did Argentina beat in the 2022 final match?,France,Croatia,Morocco,France
Easy,Teams,How many times has Germany won the World Cup?,3,4,5,4
Easy,Teams,Which South American country shares a massive soccer rivalry with Brazil?,Chile,Colombia,Argentina,Argentina
Easy,Teams,Which country hosted and won the 1978 World Cup?,Brazil,Argentina,Uruguay,Argentina
Easy,Teams,Which country is known for its Samurai Blue national team?,China,Japan,South Korea,Japan
Medium,Players,Who won the Golden Ball at the 2014 World Cup?,Lionel Messi,Thomas Muller,James Rodriguez,Lionel Messi
Medium,Players,Who scored the famous Hand of God goal?,Diego Maradona,Pele,Lionel Messi,Diego Maradona
Medium,Players,Which player has the most World Cup appearances?,Lothar Matthaus,Lionel Messi,Paolo Maldini,Lionel Messi
Medium,Players,Who was the first player to score in five different World Cups?,Pele,Miroslav Klose,Cristiano Ronaldo,Cristiano Ronaldo
Medium,Players,Who was the top scorer of the 2018 World Cup in Russia?,Harry Kane,Antoine Griezmann,Romelu Lukaku,Harry Kane
Medium,Players,Which player won the Best Young Player award at the 2022 World Cup?,Enzo Fernandez,Jude Bellingham,Pedri,Enzo Fernandez
Medium,Players,Who scored the fastest hat-trick in World Cup history?,Laszlo Kiss,Gabriel Batistuta,Pele,Laszlo Kiss
Medium,Players,Which goalkeeper kept five clean sheets for Italy in 2006?,Gianluigi Buffon,Francesco Toldo,Dino Zoff,Gianluigi Buffon
Medium,Players,Who scored the opening goal of the 2010 World Cup?,Siphiwe Tshabalala,Asamoah Gyan,Diego Forlan,Siphiwe Tshabalala
Medium,Players,Which German forward scored 5 goals in both 2002 and 2006?,Miroslav Klose,Thomas Muller,Miroslav Klose,Miroslav Klose
Medium,Players,Who is the all-time top scorer for the France national team?,Olivier Giroud,Thierry Henry,Kylian Mbappe,Olivier Giroud
Medium,Players,Which Spanish player scored the winning goal in the 2010 final?,Andres Iniesta,Xavi,David Villa,Andres Iniesta
Medium,Players,Which legendary Dutch player created the famous Cruyff Turn?,Johan Cruyff,Marco van Basten,Ruud Gullit,Johan Cruyff
Medium,Players,Who was the top scorer of the 1998 World Cup?,Davor Suker,Ronaldo,Gabriel Batistuta,Davor Suker
Medium,Players,Which goalkeeper won the Golden Glove award at the 2022 tournament?,Emiliano Martinez,Hugo Lloris,Dominik Livakovic,Emiliano Martinez
Medium,Players,Who scored four goals against Spain in the 2014 group stage?,Arjen Robben,Robin van Persie,Thomas Muller,Robin van Persie
Medium,Players,Which Portuguese player scored a hat-trick against Spain in 2018?,Cristiano Ronaldo,Diego Costa,Nani,Cristiano Ronaldo
Medium,Players,Who was named the player of the tournament in 2010?,Diego Forlan,Wesley Sneijder,Thomas Muller,Diego Forlan
Medium,Players,Which English defender scored a crucial header against Sweden in 2018?,Harry Maguire,John Stones,Kieran Trippier,Harry Maguire
Medium,Players,Who is the only player to score in a World Cup and Champions League final in same year?,Ferenc Puskas,Gerd Muller,Zinedine Zidane,Gerd Muller
Medium,Players,Which Brazilian midfielder scored a brilliant bicycle kick in 2002?,Edmilson,Rivaldo,Ronaldinho,Edmilson
Medium,Players,Who is the record goalscorer for the United States mens national team?,Clint Dempsey,Landon Donovan,Both tied,Both tied
Medium,Players,Which legendary Italian defender captained the 2006 winning squad?,Fabio Cannavaro,Alessandro Nesta,Paolo Maldini,Fabio Cannavaro
Medium,Players,Who missed the final penalty for France in the 2006 final?,David Trezeguet,Zinedine Zidane,Sylvain Wiltord,David Trezeguet
Medium,Teams,Which African nation went furthest in tournament history?,Senegal,Ghana,Morocco,Morocco
Medium,Teams,What is the nickname of the Brazilian national team?,Selecao,Azzurri,Socceroos,Selecao
Medium,Teams,Which host nation was eliminated in the 2010 group stage?,South Africa,Brazil,Russia,South Africa
Medium,Teams,Which nation has lost the most World Cup finals in history?,Netherlands,Germany,Argentina,Germany
Medium,Teams,Which European country won back-to-back World Cups in 1934 and 1938?,Germany,Italy,France,Italy
Medium,Teams,Which Asian country reached the semifinals on home soil in 2002?,Japan,South Korea,Iran,South Korea
Medium,Teams,Which country did Germany famously beat 7-1 in 2014?,Argentina,Brazil,Portugal,Brazil
Medium,Teams,Which nation finished third at both the 2014 and 1998 World Cups?,Netherlands,Croatia,Belgium,Croatia
Medium,Teams,Which European team failed to qualify for the 2018 and 2022 World Cups?,Italy,Netherlands,Sweden,Italy
Medium,Teams,Which CONCACAF team reached the quarterfinals in 2014?,Costa Rica,USA,Mexico,Costa Rica
Medium,Teams,Which country was the first African nation to ever qualify?,Egypt,Morocco,Cameroon,Egypt
Medium,Teams,Which country has played in every single World Cup tournament?,Germany,Italy,Brazil,Brazil
Medium,Teams,Which nation finished as runners-up in three separate World Cup finals?,Netherlands,Argentina,France,Netherlands
Medium,Teams,Which team won all six of their qualification games for 1970?,Brazil,Italy,England,Brazil
Medium,Teams,Which country won its second World Cup title on home soil in 1974?,West Germany,Netherlands,Poland,West Germany
Medium,Teams,Which nation was banned from the 1994 World Cup due to apartheid?,South Africa,Chile,Yugoslavia,South Africa
Medium,Teams,Which team did Croatia shock to reach the 2018 final match?,England,Argentina,Russia,England
Medium,Teams,Which nation is known as the Super Eagles?,Ghana,Nigeria,Cameroon,Nigeria
Medium,Teams,Which South American country failed to qualify for the 2022 tournament?,Colombia,Ecuador,Uruguay,Colombia
Medium,Teams,Which country did Spain defeat to win the 2010 World Cup?,Netherlands,Germany,Paraguay,Netherlands
Medium,Teams,Which nation caused a massive upset by beating Argentina in 2022 group stage?,Saudi Arabia,Japan,Tunisia,Saudi Arabia
Medium,Teams,Which Scandinavian country reached the World Cup final in 1958?,Sweden,Norway,Denmark,Sweden
Medium,Teams,Which nation is traditionally known as the Red Devils?,Belgium,Germany,Switzerland,Belgium
Medium,Teams,Which country has won the Oceania qualification zone most times?,New Zealand,Australia,Fiji,New Zealand
Hard,Players,Who is the oldest player to score in a match?,Roger Milla,Pepe,Cristiano Ronaldo,Roger Milla
Hard,Players,Who is the youngest player to score in a final?,Pele,Kylian Mbappe,Mario Gotze,Pele
Hard,Players,Who scored the fastest goal in World Cup history?,Hakan Sukur,Clint Dempsey,Bryan Robson,Hakan Sukur
Hard,Players,Who was the only player to score a hat-trick in a 1966 final?,Geoff Hurst,Bobby Charlton,Pele,Geoff Hurst
Hard,Players,Which player has provided the most assists in World Cup history?,Pele,Diego Maradona,Lionel Messi,Pele
Hard,Players,Who scored a record five goals in a single match in 1994?,Oleg Salenko,Hristo Stoichkov,Romario,Oleg Salenko
Hard,Players,Which Italian player was sent off in the 1994 final?,Gianluca Pagliuca,Zola,Albertini,Gianluca Pagliuca
Hard,Players,Who is the only player to score a hat-trick in two consecutive World Cups?,Gabriel Batistuta,Pele,Just Fontaine,Gabriel Batistuta
Hard,Players,Which player received a red card for a headbutt in 2006 final?,Zinedine Zidane,Marco Materazzi,Thierry Henry,Zinedine Zidane
Hard,Players,Who scored the infamous beach ball goal in English league soccer history?,Darren Bent,Frank Lampard,Steven Gerrard,Darren Bent
Hard,Players,Which player holds the record for most World Cup cards total?,Zinedine Zidane,Cafu,Javier Mascherano,Zinedine Zidane
Hard,Players,Who was the youngest player to ever appear in a match?,Norman Whiteside,Pele,Samuel Eto'o,Norman Whiteside
Hard,Players,Which goalkeeper has the most clean sheets in history?,Peter Shilton,Fabien Barthez,Both tied,Both tied
Hard,Players,Who scored the winning goal for Uruguay in the 1950 Maracanazo?,Alcides Ghiggia,Juan Schiaffino,Obdulio Varela,Alcides Ghiggia
Hard,Players,Which country did legendary player Eusebio score 9 goals for in 1966?,Portugal,Brazil,Angola,Portugal
Hard,Players,Who was the captain of the 1970 legendary Brazil team?,Carlos Alberto,Pele,Rivelino,Carlos Alberto
Hard,Players,Which player missed the deciding penalty for Italy in 1994 final?,Roberto Baggio,Franco Baresi,Daniele Massaro,Roberto Baggio
Hard,Players,Who is the only player to win the World Cup Best Young Player award twice?,Pele,Thomas Muller,No one has,No one has
Hard,Players,Which Cameroonian player is the oldest outfield player in history?,Roger Milla,Rigobert Song,Samuel Eto'o,Roger Milla
Hard,Players,Who scored the famous looping header goal for Mexico in 1986?,Manuel Negrete,Hugo Sanchez,Luis Hernandez,Manuel Negrete
Hard,Players,Which goalkeeper saved three penalties in a 2006 shootout against England?,Ricardo,Gianluigi Buffon,Jens Lehmann,Ricardo
Hard,Players,Who scored the golden goal that eliminated Italy in 2002?,Ahn Jung-hwan,Park Ji-sung,Seol Ki-hyeon,Ahn Jung-hwan
Hard,Players,Which Colombian player famously scored an own goal in 1994?,Andres Escobar,Carlos Valderrama,Faustino Asprilla,Andres Escobar
Hard,Players,Who was the first ever substitute to score in a final?,Mario Gotze,Rudi Voller,Patrick Kluivert,Rudi Voller
Hard,Teams,Which country is making their debut in 2026?,Jordan,Syria,Oman,Jordan
Hard,Teams,Which 2026 debutant nation is from Africa?,Cabo Verde,Mali,Zambia,Cabo Verde
Hard,Teams,Which debutant is from the Caribbean in 2026?,Haiti,Curacao,Jamaica,Curacao
Hard,Teams,Which Asian debutant qualified for the 2026 World Cup?,Uzbekistan,Tajikistan,Vietnam,Uzbekistan
Hard,Teams,Which country withdrew from the 1950 World Cup because of travel costs?,India,Scotland,Turkey,India
Hard,Teams,Which country played the most World Cup matches without a single win?,Honduras,El Salvador,Bolivia,Honduras
Hard,Teams,Which nation scored the most goals in a single tournament line?,Hungary,West Germany,France,Hungary
Hard,Teams,Which country was the first from North America to reach semifinals?,USA,Mexico,Costa Rica,USA
Hard,Teams,Which European nation did not win a game despite hosting in 1982?,Spain,Italy,France,Spain
Hard,Teams,Which team holds the record for most consecutive losses in history?,El Salvador,Honduras,New Zealand,El Salvador
Hard,Teams,Which country played in the final of 1950 but lost as hosts?,Brazil,Uruguay,Sweden,Brazil
Hard,Teams,Which African country was the first to top a group stage?,\Morocco,Cameroon,Nigeria,Morocco
Hard,Teams,Which country drew all three group games and got knocked out in 2010?,New Zealand,Italy,France,New Zealand
Hard,Teams,Which nation was the lowest FIFA ranked team to enter 2018?,Russia,Saudi Arabia,Panama,Russia
Hard,Teams,Which country won the World Cup in 1954 defying Hungary?,West Germany,Austria,Uruguay,West Germany
Hard,Teams,Which South American country was banned from the 1994 qualifiers?,Chile,Colombia,Ecuador,Chile
Hard,Teams,Which team did not concede a single goal but got eliminated in 2006?,Switzerland,Italy,France,Switzerland
Hard,Teams,Which country was the first ever host nation to lose an opening match?,Qatar,South Africa,Russia,Qatar
Hard,Teams,Which nation holds the record for most red cards in a single match?,Portugal,Netherlands,Both tied,Both tied
Hard,Teams,Which country won its only World Cup title on home soil in 1966?,England,France,Argentina,England
Hard,Teams,Which team qualified for 2026 out of Oceania behind New Zealand?,Oman,Solomon Islands,Fiji,Solomon Islands
Hard,Teams,Which nation has played the most final matches without ever winning one?,Netherlands,Czechoslovakia,Hungary,Netherlands
Hard,Teams,Which country did Canada lose to in their first 1986 match?,France,Hungary,USSR,France
Hard,Teams,Which nation was the first ever from Central America to qualify?,El Salvador,Honduras,Cuba,El Salvador